Date,Page Views
2019-10-07,104560
2019-10-08,105980
2019-10-09,107250
2019-10-10,108680
2019-11-01,110340
2019-11-02,111120
2019-11-03,110680
2019-11-04,109530
2019-11-05,108450
2019-11-06,107340
2019-11-07,106560
2019-11-08,107980
2019-11-09,109250
2019-11-10,110680
2019-12-01,112340
2019-12-02,113120
2019-12-03,112680
